,itemid,label,fluid,category,hadm_freq,freq_rank,c0_f0,c0_f1,c0_f2,c0_f3,c0_f4,c1_f0,c1_f1,c1_f2,c1_f3,c1_f4,c0_fold_sum,c1_fold_sum,rank_LR_c0_f0,rank_LR_c0_f1,rank_LR_c0_f2,rank_LR_c0_f3,rank_LR_c0_f4,rank_RF_c0_f0,rank_RF_c0_f1,rank_RF_c0_f2,rank_RF_c0_f3,rank_RF_c0_f4,rank_XGB_c0_f0,rank_XGB_c0_f1,rank_XGB_c0_f2,rank_XGB_c0_f3,rank_XGB_c0_f4,rank_GB_c0_f0,rank_GB_c0_f1,rank_GB_c0_f2,rank_GB_c0_f3,rank_GB_c0_f4,rank_LR_c1_f0,rank_LR_c1_f1,rank_LR_c1_f2,rank_LR_c1_f3,rank_LR_c1_f4,rank_RF_c1_f0,rank_RF_c1_f1,rank_RF_c1_f2,rank_RF_c1_f3,rank_RF_c1_f4,rank_XGB_c1_f0,rank_XGB_c1_f1,rank_XGB_c1_f2,rank_XGB_c1_f3,rank_XGB_c1_f4,rank_GB_c1_f0,rank_GB_c1_f1,rank_GB_c1_f2,rank_GB_c1_f3,rank_GB_c1_f4,c0_avg_rank,c1_avg_rank
0,51221,Hematocrit,Blood,Hematology,0.9893005745987715,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,24.0,52.0,44.0,39.0,39.0,11.0,14.0,16.0,17.0,24.0,6.0,28.0,6.0,8.0,65.0,93.0,22.0,5.0,94.0,78.0,42.0,38.0,36.0,51.0,30.0,16.0,14.0,15.0,13.0,15.0,13.0,10.0,14.0,13.0,23.0,81.0,99.0,67.0,47.0,82.0,34.2,36.0
1,50912,Creatinine,Blood,Chemistry,0.9874512911960901,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,2.0,1.0,1.0,3.0,8.0,37.0,26.0,42.0,45.0,28.0,33.0,22.0,80.0,36.0,24.0,67.0,23.0,87.0,33.0,15.0,1.0,1.0,1.0,10.0,2.0,35.0,33.0,42.0,28.0,35.0,10.0,5.0,22.0,7.0,29.0,20.0,100.0,64.0,84.0,90.0,30.6,31.0
2,50971,Potassium,Blood,Chemistry,0.9874512911960901,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,15.0,9.0,6.0,15.0,2.0,35.0,38.0,36.0,22.0,43.0,12.0,17.0,19.0,40.0,34.0,4.0,79.0,82.0,1.0,77.0,10.0,11.0,20.0,9.0,3.0,42.0,38.0,38.0,39.0,36.0,34.0,18.0,33.0,31.0,28.0,15.0,1.0,90.0,81.0,96.0,29.3,33.6
3,51265,Platelet Count,Blood,Hematology,0.98731919952447,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,7.0,3.0,10.0,5.0,7.0,32.0,23.0,22.0,21.0,37.0,99.0,15.0,24.0,29.0,58.0,84.0,13.0,88.0,6.0,20.0,18.0,17.0,23.0,2.0,7.0,19.0,26.0,25.0,25.0,26.0,23.0,32.0,37.0,33.0,39.0,96.0,4.0,86.0,12.0,99.0,30.2,32.4
4,51222,Hemoglobin,Blood,Hematology,0.9864606036589393,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,27.0,47.0,46.0,38.0,43.0,44.0,34.0,37.0,29.0,35.0,10.0,32.0,43.0,49.0,35.0,6.0,26.0,10.0,92.0,73.0,57.0,50.0,45.0,62.0,53.0,23.0,22.0,23.0,20.0,25.0,45.0,41.0,34.0,36.0,37.0,29.0,39.0,57.0,25.0,80.0,37.8,40.2
5,51301,White Blood Cells,Blood,Hematology,0.9859322369724589,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,38.0,26.0,45.0,44.0,41.0,15.0,11.0,15.0,9.0,11.0,16.0,8.0,17.0,17.0,8.0,85.0,4.0,70.0,10.0,10.0,17.0,27.0,15.0,19.0,13.0,14.0,20.0,14.0,15.0,16.0,7.0,26.0,17.0,6.0,8.0,100.0,8.0,87.0,6.0,84.0,25.0,26.0
6,51006,Urea Nitrogen,Blood,Chemistry,0.9859322369724589,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,23.0,13.0,21.0,4.0,5.0,36.0,36.0,38.0,35.0,34.0,32.0,12.0,29.0,91.0,9.0,91.0,10.0,79.0,93.0,72.0,6.0,4.0,2.0,3.0,4.0,17.0,30.0,20.0,16.0,18.0,30.0,28.0,19.0,17.0,15.0,35.0,13.0,84.0,4.0,65.0,38.2,21.5
7,50983,Sodium,Blood,Chemistry,0.9855359619575986,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,11.0,14.0,23.0,6.0,31.0,48.0,44.0,45.0,41.0,46.0,40.0,33.0,39.0,37.0,68.0,59.0,98.0,76.0,95.0,67.0,31.0,7.0,16.0,11.0,15.0,41.0,43.0,35.0,41.0,42.0,43.0,34.0,27.0,22.0,36.0,92.0,24.0,98.0,14.0,86.0,46.0,37.9
8,51249,MCHC,Blood,Hematology,0.9850736411069282,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,48.0,30.0,32.0,32.0,11.0,26.0,21.0,18.0,10.0,33.0,17.0,20.0,22.0,6.0,19.0,1.0,5.0,65.0,16.0,91.0,29.0,23.0,12.0,28.0,47.0,25.0,25.0,24.0,33.0,21.0,27.0,6.0,12.0,28.0,9.0,34.0,94.0,99.0,87.0,63.0,26.2,36.3
9,51279,Red Blood Cells,Blood,Hematology,0.9850736411069282,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,19.0,27.0,29.0,25.0,32.0,17.0,15.0,19.0,14.0,19.0,20.0,37.0,14.0,47.0,20.0,5.0,19.0,92.0,28.0,88.0,47.0,49.0,34.0,57.0,55.0,7.0,7.0,10.0,9.0,11.0,8.0,11.0,4.0,5.0,19.0,14.0,96.0,81.0,8.0,77.0,29.3,30.4
